form,pokemon_id,pokemon_name,type1,type2
Fall_2019,1,Bulbasaur,Grass,Poison
Normal,1,Bulbasaur,Grass,Poison
Normal,2,Ivysaur,Grass,Poison
Copy_2019,3,Venusaur,Grass,Poison
Normal,3,Venusaur,Grass,Poison
Fall_2019,4,Charmander,Fire,
Normal,4,Charmander,Fire,
Normal,5,Charmeleon,Fire,
Copy_2019,6,Charizard,Fire,Flying
Normal,6,Charizard,Fire,Flying
Fall_2019,7,Squirtle,Water,
Normal,7,Squirtle,Water,
Normal,8,Wartortle,Water,
Copy_2019,9,Blastoise,Water,
Normal,9,Blastoise,Water,
Normal,10,Caterpie,Bug,
Normal,11,Metapod,Bug,
Normal,12,Butterfree,Bug,Flying
Normal,13,Weedle,Bug,Poison
Normal,14,Kakuna,Bug,Poison
Normal,15,Beedrill,Bug,Poison
Normal,16,Pidgey,Normal,Flying
Normal,17,Pidgeotto,Normal,Flying
Normal,18,Pidgeot,Normal,Flying
Alola,19,Rattata,Dark,Normal
Normal,19,Rattata,Normal,
Alola,20,Raticate,Dark,Normal
Normal,20,Raticate,Normal,
Normal,21,Spearow,Normal,Flying
Normal,22,Fearow,Normal,Flying
Normal,23,Ekans,Poison,
Normal,24,Arbok,Poison,
Adventure_hat_2020,25,Pikachu,Electric,
Copy_2019,25,Pikachu,Electric,
Costume_2020,25,Pikachu,Electric,
Fall_2019,25,Pikachu,Electric,
Flying_5th_anniv,25,Pikachu,Electric,
Flying_okinawa,25,Pikachu,Electric,
Kariyushi,25,Pikachu,Electric,
Normal,25,Pikachu,Electric,
Pop_star,25,Pikachu,Electric,
Rock_star,25,Pikachu,Electric,
Vs_2019,25,Pikachu,Electric,
Winter_2020,25,Pikachu,Electric,
Alola,26,Raichu,Electric,Psychic
Normal,26,Raichu,Electric,
Alola,27,Sandshrew,Ice,Steel
Normal,27,Sandshrew,Ground,
Alola,28,Sandslash,Ice,Steel
Normal,28,Sandslash,Ground,
Normal,29,Nidoran♀,Poison,
Normal,30,Nidorina,Poison,
Normal,31,Nidoqueen,Poison,Ground
Normal,32,Nidoran♂,Poison,
Normal,33,Nidorino,Poison,
Normal,34,Nidoking,Poison,Ground
Normal,35,Clefairy,Fairy,
Normal,36,Clefable,Fairy,
Alola,37,Vulpix,Ice,
Normal,37,Vulpix,Fire,
Alola,38,Ninetales,Ice,Fairy
Normal,38,Ninetales,Fire,
Normal,39,Jigglypuff,Normal,Fairy
Normal,40,Wigglytuff,Normal,Fairy
Normal,41,Zubat,Poison,Flying
Normal,42,Golbat,Poison,Flying
Normal,43,Oddish,Grass,Poison
Normal,44,Gloom,Grass,Poison
Normal,45,Vileplume,Grass,Poison
Normal,46,Paras,Bug,Grass
Normal,47,Parasect,Bug,Grass
Normal,48,Venonat,Bug,Poison
Normal,49,Venomoth,Bug,Poison
Alola,50,Diglett,Ground,Steel
Normal,50,Diglett,Ground,
Alola,51,Dugtrio,Ground,Steel
Normal,51,Dugtrio,Ground,
Alola,52,Meowth,Dark,
Galarian,52,Meowth,Steel,
Normal,52,Meowth,Normal,
Alola,53,Persian,Dark,
Normal,53,Persian,Normal,
Normal,54,Psyduck,Water,
Normal,55,Golduck,Water,
Normal,56,Mankey,Fighting,
Normal,57,Primeape,Fighting,
Normal,58,Growlithe,Fire,
Normal,59,Arcanine,Fire,
Normal,60,Poliwag,Water,
Normal,61,Poliwhirl,Water,
Normal,62,Poliwrath,Water,Fighting
Normal,63,Abra,Psychic,
Normal,64,Kadabra,Psychic,
Normal,65,Alakazam,Psychic,
Normal,66,Machop,Fighting,
Normal,67,Machoke,Fighting,
Normal,68,Machamp,Fighting,
Normal,69,Bellsprout,Grass,Poison
Normal,70,Weepinbell,Grass,Poison
Normal,71,Victreebel,Grass,Poison
Normal,72,Tentacool,Water,Poison
Normal,73,Tentacruel,Water,Poison
Alola,74,Geodude,Rock,Electric
Normal,74,Geodude,Rock,Ground
Alola,75,Graveler,Rock,Electric
Normal,75,Graveler,Rock,Ground
Alola,76,Golem,Rock,Electric
Normal,76,Golem,Rock,Ground
Galarian,77,Ponyta,Psychic,
Normal,77,Ponyta,Fire,
Galarian,78,Rapidash,Psychic,Fairy
Normal,78,Rapidash,Fire,
2020,79,Slowpoke,Water,Psychic
Galarian,79,Slowpoke,Psychic,
Normal,79,Slowpoke,Water,Psychic
2021,80,Slowbro,Water,Psychic
Galarian,80,Slowbro,Poison,Psychic
Normal,80,Slowbro,Water,Psychic
Normal,81,Magnemite,Electric,Steel
Normal,82,Magneton,Electric,Steel
Galarian,83,Farfetch’d,Fighting,
Normal,83,Farfetch’d,Normal,Flying
Normal,84,Doduo,Normal,Flying
Normal,85,Dodrio,Normal,Flying
Normal,86,Seel,Water,
Normal,87,Dewgong,Water,Ice
Alola,88,Grimer,Poison,Dark
Normal,88,Grimer,Poison,
Alola,89,Muk,Poison,Dark
Normal,89,Muk,Poison,
Normal,90,Shellder,Water,
Normal,91,Cloyster,Water,Ice
Normal,92,Gastly,Ghost,Poison
Normal,93,Haunter,Ghost,Poison
Costume_2020,94,Gengar,Ghost,Poison
Normal,94,Gengar,Ghost,Poison
Normal,95,Onix,Rock,Ground
Normal,96,Drowzee,Psychic,
Normal,97,Hypno,Psychic,
